lSLF07#2@118"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m320326542#320326543#0(0"0(0#0#110"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m8643729376#2258"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326543.313446
e320326543.493566
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@143"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320326543#320326543#0(0"0(0#0#135"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8636358080#2297"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326543.397662
e320326543.554787
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@145"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320326543#320326543#0(0"0(0#0#137"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8631968800#2301"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326543.493678
e320326543.660170
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@138"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m320326543#320326543#0(0"0(0#0#130"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m8639716512#2287"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326556.225081
e320326556.562641
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m320326556#320326556#0(0"0(0#0#120"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m8640368320#2274"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320326555.402264
e320326555.470089
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m320326555#320326555#0(0"0(0#0#111"/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m8636128832#2254"    cd /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos -I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Debug-iphoneos/include "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m -o "/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o"0#

CCompileC "build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TransformUtils.o" /Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
