CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671392.412530
e320671392.620474
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontManager.m320671392#320671392#0(0"0(0#0#101"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontManager.m8620971136#2362"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/FontLabel/FontManager.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671392.786241
e320671392.964012
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m320671392#320671392#0(0"0(0#0#126"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8621162240#2401"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671392.964111
e320671393.084524
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m320671392#320671393#0(0"0(0#0#128"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8610773440#2405"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671392.974201
e320671393.111579
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m320671392#320671393#0(0"0(0#0#121"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m8618915872#2391"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671402.504309
e320671402.776927
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m320671402#320671402#0(0"0(0#0#111"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m8618538816#2378"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s320671401.919834
e320671401.978832
r1
xCompileC
xbuild/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m320671401#320671401#0(0"0(0#0#102"/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m8613090816#2358"    cd "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer32/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer32/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer32/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Debug-iphonesimulator/include" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/libs/cocos2d/Support/TGAlib.m" -o "/Users/guilhermerodrigues/Desktop/Tower Defense/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#
